CCS PCM C Compiler, Version 5.015, 5967               17-Feb-19 19:00

               Filename:   E:\BEE-7D\Final Year Project\PIC Microcontroller\Mid Defence 2a\mkd.lst

               ROM used:   1687 words (21%)
                           Largest free fragment is 2048
               RAM used:   61 (17%) at main() level
                           100 (27%) worst case
               Stack used: 1 locations
               Stack size: 8
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... float adc_value; 
.................... float Vsolar; 
.................... float Isolar; 
.................... float Psolar; 
.................... float Vbattery; 
.................... float Ibattery; 
.................... float Pbattery; 
.................... float PrevVsolar=0; 
.................... float PrevIsolar=0; 
.................... float PrevPsolar=0; 
.................... int pwm; 
.................... int pwm_start=10; 
.................... int pwm_min=6; 
.................... int pwm_max=14; 
.................... int delta=1; 
....................  
....................  
....................  
.................... void main() 
*
0310:  MOVF   03,W
0311:  ANDLW  1F
0312:  MOVWF  03
0313:  CLRF   45
0314:  CLRF   44
0315:  CLRF   43
0316:  CLRF   42
0317:  CLRF   49
0318:  CLRF   48
0319:  CLRF   47
031A:  CLRF   46
031B:  CLRF   4D
031C:  CLRF   4C
031D:  CLRF   4B
031E:  CLRF   4A
031F:  MOVLW  0A
0320:  MOVWF  4F
0321:  MOVLW  06
0322:  MOVWF  50
0323:  MOVLW  0E
0324:  MOVWF  51
0325:  MOVLW  01
0326:  MOVWF  52
0327:  MOVLW  FF
0328:  MOVWF  53
0329:  BSF    03.5
032A:  BSF    1F.0
032B:  BSF    1F.1
032C:  BSF    1F.2
032D:  BCF    1F.3
032E:  MOVLW  07
032F:  MOVWF  1C
0330:  BCF    03.7
.................... { 
....................  
.................... pwm=pwm_start; 
*
0334:  MOVF   4F,W
0335:  MOVWF  4E
....................  
.................... SETUP_ADC_PORTS(ALL_ANALOG); 
0336:  BSF    03.5
0337:  BCF    1F.0
0338:  BCF    1F.1
0339:  BCF    1F.2
033A:  BCF    1F.3
.................... setup_adc(ADC_CLOCK_DIV_8); 
033B:  BCF    1F.6
033C:  BCF    03.5
033D:  BSF    1F.6
033E:  BCF    1F.7
033F:  BSF    03.5
0340:  BSF    1F.7
0341:  BCF    03.5
0342:  BSF    1F.0
....................  
.................... output_low(PIN_C1);            
0343:  BCF    53.1
0344:  MOVF   53,W
0345:  BSF    03.5
0346:  MOVWF  07
0347:  BCF    03.5
0348:  BCF    07.1
....................  
.................... setup_ccp1(CCP_PWM);          
0349:  BCF    53.2
034A:  MOVF   53,W
034B:  BSF    03.5
034C:  MOVWF  07
034D:  BCF    03.5
034E:  BCF    07.2
034F:  MOVLW  0C
0350:  MOVWF  17
....................  
.................... setup_timer_2(T2_DIV_BY_1,19,1); 
0351:  MOVLW  00
0352:  MOVWF  78
0353:  IORLW  04
0354:  MOVWF  12
0355:  MOVLW  13
0356:  BSF    03.5
0357:  MOVWF  12
....................  
.................... set_adc_channel(0); 
0358:  MOVLW  00
0359:  MOVWF  78
035A:  BCF    03.5
035B:  MOVF   1F,W
035C:  ANDLW  C7
035D:  IORWF  78,W
035E:  MOVWF  1F
.................... delay_us(100); 
035F:  MOVLW  A6
0360:  MOVWF  77
0361:  DECFSZ 77,F
0362:  GOTO   361
0363:  NOP
....................  
.................... adc_value = read_adc(); 
0364:  BSF    1F.2
0365:  BTFSC  1F.2
0366:  GOTO   365
0367:  MOVF   1E,W
0368:  MOVWF  7A
0369:  BSF    03.5
036A:  MOVF   1E,W
036B:  BCF    03.5
036C:  MOVWF  65
036D:  MOVF   1E,W
036E:  MOVWF  66
036F:  CALL   004
0370:  MOVF   7A,W
0371:  MOVWF  29
0372:  MOVF   79,W
0373:  MOVWF  28
0374:  MOVF   78,W
0375:  MOVWF  27
0376:  MOVF   77,W
0377:  MOVWF  26
....................  
.................... Vsolar = (5.0*adc_value/1023.0)/0.111; 
0378:  CLRF   68
0379:  CLRF   67
037A:  MOVLW  20
037B:  MOVWF  66
037C:  MOVLW  81
037D:  MOVWF  65
037E:  MOVF   29,W
037F:  MOVWF  6C
0380:  MOVF   28,W
0381:  MOVWF  6B
0382:  MOVF   27,W
0383:  MOVWF  6A
0384:  MOVF   26,W
0385:  MOVWF  69
0386:  CALL   021
0387:  MOVF   7A,W
0388:  MOVWF  68
0389:  MOVF   79,W
038A:  MOVWF  67
038B:  MOVF   78,W
038C:  MOVWF  66
038D:  MOVF   77,W
038E:  MOVWF  65
038F:  MOVF   7A,W
0390:  MOVWF  6C
0391:  MOVF   79,W
0392:  MOVWF  6B
0393:  MOVF   78,W
0394:  MOVWF  6A
0395:  MOVF   77,W
0396:  MOVWF  69
0397:  CLRF   70
0398:  MOVLW  C0
0399:  MOVWF  6F
039A:  MOVLW  7F
039B:  MOVWF  6E
039C:  MOVLW  88
039D:  MOVWF  6D
039E:  CALL   096
039F:  MOVF   7A,W
03A0:  MOVWF  68
03A1:  MOVF   79,W
03A2:  MOVWF  67
03A3:  MOVF   78,W
03A4:  MOVWF  66
03A5:  MOVF   77,W
03A6:  MOVWF  65
03A7:  MOVF   7A,W
03A8:  MOVWF  6C
03A9:  MOVF   79,W
03AA:  MOVWF  6B
03AB:  MOVF   78,W
03AC:  MOVWF  6A
03AD:  MOVF   77,W
03AE:  MOVWF  69
03AF:  MOVLW  F8
03B0:  MOVWF  70
03B1:  MOVLW  53
03B2:  MOVWF  6F
03B3:  MOVLW  63
03B4:  MOVWF  6E
03B5:  MOVLW  7B
03B6:  MOVWF  6D
03B7:  CALL   096
03B8:  MOVF   7A,W
03B9:  MOVWF  2D
03BA:  MOVF   79,W
03BB:  MOVWF  2C
03BC:  MOVF   78,W
03BD:  MOVWF  2B
03BE:  MOVF   77,W
03BF:  MOVWF  2A
....................  
....................  set_adc_channel(1); 
03C0:  MOVLW  08
03C1:  MOVWF  78
03C2:  MOVF   1F,W
03C3:  ANDLW  C7
03C4:  IORWF  78,W
03C5:  MOVWF  1F
.................... delay_us(100); 
03C6:  MOVLW  A6
03C7:  MOVWF  77
03C8:  DECFSZ 77,F
03C9:  GOTO   3C8
03CA:  NOP
....................  
.................... adc_value = read_adc(); 
03CB:  BSF    1F.2
03CC:  BTFSC  1F.2
03CD:  GOTO   3CC
03CE:  MOVF   1E,W
03CF:  MOVWF  7A
03D0:  BSF    03.5
03D1:  MOVF   1E,W
03D2:  BCF    03.5
03D3:  MOVWF  65
03D4:  MOVF   1E,W
03D5:  MOVWF  66
03D6:  CALL   004
03D7:  MOVF   7A,W
03D8:  MOVWF  29
03D9:  MOVF   79,W
03DA:  MOVWF  28
03DB:  MOVF   78,W
03DC:  MOVWF  27
03DD:  MOVF   77,W
03DE:  MOVWF  26
....................  
.................... Isolar = ((5.0/1023.0*adc_value)-2.5)/0.066; 
03DF:  MOVLW  0A
03E0:  MOVWF  68
03E1:  MOVLW  28
03E2:  MOVWF  67
03E3:  MOVLW  20
03E4:  MOVWF  66
03E5:  MOVLW  77
03E6:  MOVWF  65
03E7:  MOVF   29,W
03E8:  MOVWF  6C
03E9:  MOVF   28,W
03EA:  MOVWF  6B
03EB:  MOVF   27,W
03EC:  MOVWF  6A
03ED:  MOVF   26,W
03EE:  MOVWF  69
03EF:  CALL   021
03F0:  MOVF   7A,W
03F1:  MOVWF  68
03F2:  MOVF   79,W
03F3:  MOVWF  67
03F4:  MOVF   78,W
03F5:  MOVWF  66
03F6:  MOVF   77,W
03F7:  MOVWF  65
03F8:  BSF    03.1
03F9:  MOVF   7A,W
03FA:  MOVWF  6C
03FB:  MOVF   79,W
03FC:  MOVWF  6B
03FD:  MOVF   78,W
03FE:  MOVWF  6A
03FF:  MOVF   77,W
0400:  MOVWF  69
0401:  CLRF   70
0402:  CLRF   6F
0403:  MOVLW  20
0404:  MOVWF  6E
0405:  MOVLW  80
0406:  MOVWF  6D
0407:  CALL   160
0408:  MOVF   7A,W
0409:  MOVWF  68
040A:  MOVF   79,W
040B:  MOVWF  67
040C:  MOVF   78,W
040D:  MOVWF  66
040E:  MOVF   77,W
040F:  MOVWF  65
0410:  MOVF   7A,W
0411:  MOVWF  6C
0412:  MOVF   79,W
0413:  MOVWF  6B
0414:  MOVF   78,W
0415:  MOVWF  6A
0416:  MOVF   77,W
0417:  MOVWF  69
0418:  MOVLW  02
0419:  MOVWF  70
041A:  MOVLW  2B
041B:  MOVWF  6F
041C:  MOVLW  07
041D:  MOVWF  6E
041E:  MOVLW  7B
041F:  MOVWF  6D
0420:  CALL   096
0421:  MOVF   7A,W
0422:  MOVWF  31
0423:  MOVF   79,W
0424:  MOVWF  30
0425:  MOVF   78,W
0426:  MOVWF  2F
0427:  MOVF   77,W
0428:  MOVWF  2E
....................  
.................... set_adc_channel(2); 
0429:  MOVLW  10
042A:  MOVWF  78
042B:  MOVF   1F,W
042C:  ANDLW  C7
042D:  IORWF  78,W
042E:  MOVWF  1F
.................... delay_us(100); 
042F:  MOVLW  A6
0430:  MOVWF  77
0431:  DECFSZ 77,F
0432:  GOTO   431
0433:  NOP
....................  
.................... adc_value = read_adc(); 
0434:  BSF    1F.2
0435:  BTFSC  1F.2
0436:  GOTO   435
0437:  MOVF   1E,W
0438:  MOVWF  7A
0439:  BSF    03.5
043A:  MOVF   1E,W
043B:  BCF    03.5
043C:  MOVWF  65
043D:  MOVF   1E,W
043E:  MOVWF  66
043F:  CALL   004
0440:  MOVF   7A,W
0441:  MOVWF  29
0442:  MOVF   79,W
0443:  MOVWF  28
0444:  MOVF   78,W
0445:  MOVWF  27
0446:  MOVF   77,W
0447:  MOVWF  26
....................  
.................... Vbattery = (5.0*adc_value/1023.0)/0.333; 
0448:  CLRF   68
0449:  CLRF   67
044A:  MOVLW  20
044B:  MOVWF  66
044C:  MOVLW  81
044D:  MOVWF  65
044E:  MOVF   29,W
044F:  MOVWF  6C
0450:  MOVF   28,W
0451:  MOVWF  6B
0452:  MOVF   27,W
0453:  MOVWF  6A
0454:  MOVF   26,W
0455:  MOVWF  69
0456:  CALL   021
0457:  MOVF   7A,W
0458:  MOVWF  68
0459:  MOVF   79,W
045A:  MOVWF  67
045B:  MOVF   78,W
045C:  MOVWF  66
045D:  MOVF   77,W
045E:  MOVWF  65
045F:  MOVF   7A,W
0460:  MOVWF  6C
0461:  MOVF   79,W
0462:  MOVWF  6B
0463:  MOVF   78,W
0464:  MOVWF  6A
0465:  MOVF   77,W
0466:  MOVWF  69
0467:  CLRF   70
0468:  MOVLW  C0
0469:  MOVWF  6F
046A:  MOVLW  7F
046B:  MOVWF  6E
046C:  MOVLW  88
046D:  MOVWF  6D
046E:  CALL   096
046F:  MOVF   7A,W
0470:  MOVWF  68
0471:  MOVF   79,W
0472:  MOVWF  67
0473:  MOVF   78,W
0474:  MOVWF  66
0475:  MOVF   77,W
0476:  MOVWF  65
0477:  MOVF   7A,W
0478:  MOVWF  6C
0479:  MOVF   79,W
047A:  MOVWF  6B
047B:  MOVF   78,W
047C:  MOVWF  6A
047D:  MOVF   77,W
047E:  MOVWF  69
047F:  MOVLW  FA
0480:  MOVWF  70
0481:  MOVLW  7E
0482:  MOVWF  6F
0483:  MOVLW  2A
0484:  MOVWF  6E
0485:  MOVLW  7D
0486:  MOVWF  6D
0487:  CALL   096
0488:  MOVF   7A,W
0489:  MOVWF  39
048A:  MOVF   79,W
048B:  MOVWF  38
048C:  MOVF   78,W
048D:  MOVWF  37
048E:  MOVF   77,W
048F:  MOVWF  36
....................  
.................... set_adc_channel(3); 
0490:  MOVLW  18
0491:  MOVWF  78
0492:  MOVF   1F,W
0493:  ANDLW  C7
0494:  IORWF  78,W
0495:  MOVWF  1F
.................... delay_us(100); 
0496:  MOVLW  A6
0497:  MOVWF  77
0498:  DECFSZ 77,F
0499:  GOTO   498
049A:  NOP
....................  
.................... adc_value = read_adc(); 
049B:  BSF    1F.2
049C:  BTFSC  1F.2
049D:  GOTO   49C
049E:  MOVF   1E,W
049F:  MOVWF  7A
04A0:  BSF    03.5
04A1:  MOVF   1E,W
04A2:  BCF    03.5
04A3:  MOVWF  65
04A4:  MOVF   1E,W
04A5:  MOVWF  66
04A6:  CALL   004
04A7:  MOVF   7A,W
04A8:  MOVWF  29
04A9:  MOVF   79,W
04AA:  MOVWF  28
04AB:  MOVF   78,W
04AC:  MOVWF  27
04AD:  MOVF   77,W
04AE:  MOVWF  26
....................  
.................... Ibattery = ((5.0/1023.0*adc_value)-2.5)/0.066; 
04AF:  MOVLW  0A
04B0:  MOVWF  68
04B1:  MOVLW  28
04B2:  MOVWF  67
04B3:  MOVLW  20
04B4:  MOVWF  66
04B5:  MOVLW  77
04B6:  MOVWF  65
04B7:  MOVF   29,W
04B8:  MOVWF  6C
04B9:  MOVF   28,W
04BA:  MOVWF  6B
04BB:  MOVF   27,W
04BC:  MOVWF  6A
04BD:  MOVF   26,W
04BE:  MOVWF  69
04BF:  CALL   021
04C0:  MOVF   7A,W
04C1:  MOVWF  68
04C2:  MOVF   79,W
04C3:  MOVWF  67
04C4:  MOVF   78,W
04C5:  MOVWF  66
04C6:  MOVF   77,W
04C7:  MOVWF  65
04C8:  BSF    03.1
04C9:  MOVF   7A,W
04CA:  MOVWF  6C
04CB:  MOVF   79,W
04CC:  MOVWF  6B
04CD:  MOVF   78,W
04CE:  MOVWF  6A
04CF:  MOVF   77,W
04D0:  MOVWF  69
04D1:  CLRF   70
04D2:  CLRF   6F
04D3:  MOVLW  20
04D4:  MOVWF  6E
04D5:  MOVLW  80
04D6:  MOVWF  6D
04D7:  CALL   160
04D8:  MOVF   7A,W
04D9:  MOVWF  68
04DA:  MOVF   79,W
04DB:  MOVWF  67
04DC:  MOVF   78,W
04DD:  MOVWF  66
04DE:  MOVF   77,W
04DF:  MOVWF  65
04E0:  MOVF   7A,W
04E1:  MOVWF  6C
04E2:  MOVF   79,W
04E3:  MOVWF  6B
04E4:  MOVF   78,W
04E5:  MOVWF  6A
04E6:  MOVF   77,W
04E7:  MOVWF  69
04E8:  MOVLW  02
04E9:  MOVWF  70
04EA:  MOVLW  2B
04EB:  MOVWF  6F
04EC:  MOVLW  07
04ED:  MOVWF  6E
04EE:  MOVLW  7B
04EF:  MOVWF  6D
04F0:  CALL   096
04F1:  MOVF   7A,W
04F2:  MOVWF  3D
04F3:  MOVF   79,W
04F4:  MOVWF  3C
04F5:  MOVF   78,W
04F6:  MOVWF  3B
04F7:  MOVF   77,W
04F8:  MOVWF  3A
....................  
.................... float delta_P=Psolar-PrevPsolar;  
.................... float delta_V=Vsolar-PrevVsolar;  
.................... float delta_I=Isolar-PrevIsolar; 
.................... float gradient=delta_P/delta_V;  
.................... int pwm; 
04F9:  BSF    03.1
04FA:  MOVF   35,W
04FB:  MOVWF  6C
04FC:  MOVF   34,W
04FD:  MOVWF  6B
04FE:  MOVF   33,W
04FF:  MOVWF  6A
0500:  MOVF   32,W
0501:  MOVWF  69
0502:  MOVF   4D,W
0503:  MOVWF  70
0504:  MOVF   4C,W
0505:  MOVWF  6F
0506:  MOVF   4B,W
0507:  MOVWF  6E
0508:  MOVF   4A,W
0509:  MOVWF  6D
050A:  CALL   160
050B:  MOVF   7A,W
050C:  MOVWF  57
050D:  MOVF   79,W
050E:  MOVWF  56
050F:  MOVF   78,W
0510:  MOVWF  55
0511:  MOVF   77,W
0512:  MOVWF  54
0513:  BSF    03.1
0514:  MOVF   2D,W
0515:  MOVWF  6C
0516:  MOVF   2C,W
0517:  MOVWF  6B
0518:  MOVF   2B,W
0519:  MOVWF  6A
051A:  MOVF   2A,W
051B:  MOVWF  69
051C:  MOVF   45,W
051D:  MOVWF  70
051E:  MOVF   44,W
051F:  MOVWF  6F
0520:  MOVF   43,W
0521:  MOVWF  6E
0522:  MOVF   42,W
0523:  MOVWF  6D
0524:  CALL   160
0525:  MOVF   7A,W
0526:  MOVWF  5B
0527:  MOVF   79,W
0528:  MOVWF  5A
0529:  MOVF   78,W
052A:  MOVWF  59
052B:  MOVF   77,W
052C:  MOVWF  58
052D:  BSF    03.1
052E:  MOVF   31,W
052F:  MOVWF  6C
0530:  MOVF   30,W
0531:  MOVWF  6B
0532:  MOVF   2F,W
0533:  MOVWF  6A
0534:  MOVF   2E,W
0535:  MOVWF  69
0536:  MOVF   49,W
0537:  MOVWF  70
0538:  MOVF   48,W
0539:  MOVWF  6F
053A:  MOVF   47,W
053B:  MOVWF  6E
053C:  MOVF   46,W
053D:  MOVWF  6D
053E:  CALL   160
053F:  MOVF   7A,W
0540:  MOVWF  5F
0541:  MOVF   79,W
0542:  MOVWF  5E
0543:  MOVF   78,W
0544:  MOVWF  5D
0545:  MOVF   77,W
0546:  MOVWF  5C
0547:  MOVF   57,W
0548:  MOVWF  6C
0549:  MOVF   56,W
054A:  MOVWF  6B
054B:  MOVF   55,W
054C:  MOVWF  6A
054D:  MOVF   54,W
054E:  MOVWF  69
054F:  MOVF   5B,W
0550:  MOVWF  70
0551:  MOVF   5A,W
0552:  MOVWF  6F
0553:  MOVF   59,W
0554:  MOVWF  6E
0555:  MOVF   58,W
0556:  MOVWF  6D
0557:  CALL   096
0558:  MOVF   7A,W
0559:  MOVWF  63
055A:  MOVF   79,W
055B:  MOVWF  62
055C:  MOVF   78,W
055D:  MOVWF  61
055E:  MOVF   77,W
055F:  MOVWF  60
....................  
.................... if(delta_V!=0) 
0560:  MOVF   5B,W
0561:  MOVWF  68
0562:  MOVF   5A,W
0563:  MOVWF  67
0564:  MOVF   59,W
0565:  MOVWF  66
0566:  MOVF   58,W
0567:  MOVWF  65
0568:  CLRF   6C
0569:  CLRF   6B
056A:  CLRF   6A
056B:  CLRF   69
056C:  CALL   2D1
056D:  BTFSC  03.2
056E:  GOTO   696
.................... {  
.................... if(gradient>0) 
056F:  CLRF   68
0570:  CLRF   67
0571:  CLRF   66
0572:  CLRF   65
0573:  MOVF   63,W
0574:  MOVWF  6C
0575:  MOVF   62,W
0576:  MOVWF  6B
0577:  MOVF   61,W
0578:  MOVWF  6A
0579:  MOVF   60,W
057A:  MOVWF  69
057B:  CALL   2D1
057C:  BTFSS  03.0
057D:  GOTO   5B9
.................... {  
.................... pwm+=delta;  
057E:  MOVF   52,W
057F:  ADDWF  64,F
.................... PrevPsolar=Psolar; 
0580:  MOVF   35,W
0581:  MOVWF  4D
0582:  MOVF   34,W
0583:  MOVWF  4C
0584:  MOVF   33,W
0585:  MOVWF  4B
0586:  MOVF   32,W
0587:  MOVWF  4A
.................... PrevVsolar=Vsolar;  
0588:  MOVF   2D,W
0589:  MOVWF  45
058A:  MOVF   2C,W
058B:  MOVWF  44
058C:  MOVF   2B,W
058D:  MOVWF  43
058E:  MOVF   2A,W
058F:  MOVWF  42
.................... PrevIsolar=Isolar;  
0590:  MOVF   31,W
0591:  MOVWF  49
0592:  MOVF   30,W
0593:  MOVWF  48
0594:  MOVF   2F,W
0595:  MOVWF  47
0596:  MOVF   2E,W
0597:  MOVWF  46
.................... if (pwm<pwm_min) 
0598:  MOVF   50,W
0599:  SUBWF  64,W
059A:  BTFSC  03.0
059B:  GOTO   5A1
.................... { 
.................... pwm=pwm_min; 
059C:  MOVF   50,W
059D:  MOVWF  64
.................... set_pwm1_duty(pwm); 
059E:  MOVF   64,W
059F:  MOVWF  15
.................... } 
05A0:  GOTO   5B8
.................... else if (pwm>pwm_max || pwm==pwm_max) 
05A1:  MOVF   64,W
05A2:  SUBWF  51,W
05A3:  BTFSS  03.0
05A4:  GOTO   5A9
05A5:  MOVF   51,W
05A6:  SUBWF  64,W
05A7:  BTFSS  03.2
05A8:  GOTO   5AE
.................... { 
.................... pwm=pwm_max; 
05A9:  MOVF   51,W
05AA:  MOVWF  64
.................... set_pwm1_duty(pwm); 
05AB:  MOVF   64,W
05AC:  MOVWF  15
.................... } 
05AD:  GOTO   5B8
.................... else if (pwm<pwm_max && pwm>pwm_min) 
05AE:  MOVF   51,W
05AF:  SUBWF  64,W
05B0:  BTFSC  03.0
05B1:  GOTO   5B8
05B2:  MOVF   64,W
05B3:  SUBWF  50,W
05B4:  BTFSC  03.0
05B5:  GOTO   5B8
.................... { 
.................... pwm=pwm; 
.................... set_pwm1_duty(pwm); 
05B6:  MOVF   64,W
05B7:  MOVWF  15
.................... } 
.................... } 
05B8:  GOTO   696
.................... else if(gradient<0) 
05B9:  MOVF   63,W
05BA:  MOVWF  68
05BB:  MOVF   62,W
05BC:  MOVWF  67
05BD:  MOVF   61,W
05BE:  MOVWF  66
05BF:  MOVF   60,W
05C0:  MOVWF  65
05C1:  CLRF   6C
05C2:  CLRF   6B
05C3:  CLRF   6A
05C4:  CLRF   69
05C5:  CALL   2D1
05C6:  BTFSS  03.0
05C7:  GOTO   603
.................... {  
.................... pwm-=delta;  
05C8:  MOVF   52,W
05C9:  SUBWF  64,F
.................... PrevPsolar=Psolar;  
05CA:  MOVF   35,W
05CB:  MOVWF  4D
05CC:  MOVF   34,W
05CD:  MOVWF  4C
05CE:  MOVF   33,W
05CF:  MOVWF  4B
05D0:  MOVF   32,W
05D1:  MOVWF  4A
.................... PrevVsolar=Vsolar;  
05D2:  MOVF   2D,W
05D3:  MOVWF  45
05D4:  MOVF   2C,W
05D5:  MOVWF  44
05D6:  MOVF   2B,W
05D7:  MOVWF  43
05D8:  MOVF   2A,W
05D9:  MOVWF  42
.................... PrevIsolar=Isolar;  
05DA:  MOVF   31,W
05DB:  MOVWF  49
05DC:  MOVF   30,W
05DD:  MOVWF  48
05DE:  MOVF   2F,W
05DF:  MOVWF  47
05E0:  MOVF   2E,W
05E1:  MOVWF  46
.................... if (pwm<pwm_min) 
05E2:  MOVF   50,W
05E3:  SUBWF  64,W
05E4:  BTFSC  03.0
05E5:  GOTO   5EB
.................... { 
.................... pwm=pwm_min; 
05E6:  MOVF   50,W
05E7:  MOVWF  64
.................... set_pwm1_duty(pwm); 
05E8:  MOVF   64,W
05E9:  MOVWF  15
.................... } 
05EA:  GOTO   602
.................... else if (pwm>pwm_max || pwm==pwm_max) 
05EB:  MOVF   64,W
05EC:  SUBWF  51,W
05ED:  BTFSS  03.0
05EE:  GOTO   5F3
05EF:  MOVF   51,W
05F0:  SUBWF  64,W
05F1:  BTFSS  03.2
05F2:  GOTO   5F8
.................... { 
.................... pwm=pwm_max; 
05F3:  MOVF   51,W
05F4:  MOVWF  64
.................... set_pwm1_duty(pwm); 
05F5:  MOVF   64,W
05F6:  MOVWF  15
.................... } 
05F7:  GOTO   602
.................... else if (pwm<pwm_max && pwm>pwm_min) 
05F8:  MOVF   51,W
05F9:  SUBWF  64,W
05FA:  BTFSC  03.0
05FB:  GOTO   602
05FC:  MOVF   64,W
05FD:  SUBWF  50,W
05FE:  BTFSC  03.0
05FF:  GOTO   602
.................... { 
.................... pwm=pwm; 
.................... set_pwm1_duty(pwm); 
0600:  MOVF   64,W
0601:  MOVWF  15
.................... } 
.................... }  
0602:  GOTO   696
....................  
.................... else  
.................... { 
.................... if(delta_I>0) 
0603:  CLRF   68
0604:  CLRF   67
0605:  CLRF   66
0606:  CLRF   65
0607:  MOVF   5F,W
0608:  MOVWF  6C
0609:  MOVF   5E,W
060A:  MOVWF  6B
060B:  MOVF   5D,W
060C:  MOVWF  6A
060D:  MOVF   5C,W
060E:  MOVWF  69
060F:  CALL   2D1
0610:  BTFSS  03.0
0611:  GOTO   64D
.................... {  
.................... pwm+=delta;  
0612:  MOVF   52,W
0613:  ADDWF  64,F
.................... PrevPsolar=Psolar;  
0614:  MOVF   35,W
0615:  MOVWF  4D
0616:  MOVF   34,W
0617:  MOVWF  4C
0618:  MOVF   33,W
0619:  MOVWF  4B
061A:  MOVF   32,W
061B:  MOVWF  4A
.................... PrevVsolar=Vsolar;  
061C:  MOVF   2D,W
061D:  MOVWF  45
061E:  MOVF   2C,W
061F:  MOVWF  44
0620:  MOVF   2B,W
0621:  MOVWF  43
0622:  MOVF   2A,W
0623:  MOVWF  42
.................... PrevIsolar=Isolar; 
0624:  MOVF   31,W
0625:  MOVWF  49
0626:  MOVF   30,W
0627:  MOVWF  48
0628:  MOVF   2F,W
0629:  MOVWF  47
062A:  MOVF   2E,W
062B:  MOVWF  46
.................... if (pwm<pwm_min) 
062C:  MOVF   50,W
062D:  SUBWF  64,W
062E:  BTFSC  03.0
062F:  GOTO   635
.................... { 
.................... pwm=pwm_min; 
0630:  MOVF   50,W
0631:  MOVWF  64
.................... set_pwm1_duty(pwm); 
0632:  MOVF   64,W
0633:  MOVWF  15
.................... } 
0634:  GOTO   64C
.................... else if (pwm>pwm_max || pwm==pwm_max) 
0635:  MOVF   64,W
0636:  SUBWF  51,W
0637:  BTFSS  03.0
0638:  GOTO   63D
0639:  MOVF   51,W
063A:  SUBWF  64,W
063B:  BTFSS  03.2
063C:  GOTO   642
.................... { 
.................... pwm=pwm_max; 
063D:  MOVF   51,W
063E:  MOVWF  64
.................... set_pwm1_duty(pwm); 
063F:  MOVF   64,W
0640:  MOVWF  15
.................... } 
0641:  GOTO   64C
.................... else if (pwm<pwm_max && pwm>pwm_min) 
0642:  MOVF   51,W
0643:  SUBWF  64,W
0644:  BTFSC  03.0
0645:  GOTO   64C
0646:  MOVF   64,W
0647:  SUBWF  50,W
0648:  BTFSC  03.0
0649:  GOTO   64C
.................... { 
.................... pwm=pwm; 
.................... set_pwm1_duty(pwm); 
064A:  MOVF   64,W
064B:  MOVWF  15
.................... } 
.................... } 
064C:  GOTO   696
....................  
.................... else if(delta_I<0) 
064D:  MOVF   5F,W
064E:  MOVWF  68
064F:  MOVF   5E,W
0650:  MOVWF  67
0651:  MOVF   5D,W
0652:  MOVWF  66
0653:  MOVF   5C,W
0654:  MOVWF  65
0655:  CLRF   6C
0656:  CLRF   6B
0657:  CLRF   6A
0658:  CLRF   69
0659:  CALL   2D1
065A:  BTFSS  03.0
065B:  GOTO   696
.................... {  
.................... pwm-=delta;  
065C:  MOVF   52,W
065D:  SUBWF  64,F
.................... PrevPsolar=Psolar;  
065E:  MOVF   35,W
065F:  MOVWF  4D
0660:  MOVF   34,W
0661:  MOVWF  4C
0662:  MOVF   33,W
0663:  MOVWF  4B
0664:  MOVF   32,W
0665:  MOVWF  4A
.................... PrevVsolar=Vsolar;  
0666:  MOVF   2D,W
0667:  MOVWF  45
0668:  MOVF   2C,W
0669:  MOVWF  44
066A:  MOVF   2B,W
066B:  MOVWF  43
066C:  MOVF   2A,W
066D:  MOVWF  42
.................... PrevIsolar=Isolar; 
066E:  MOVF   31,W
066F:  MOVWF  49
0670:  MOVF   30,W
0671:  MOVWF  48
0672:  MOVF   2F,W
0673:  MOVWF  47
0674:  MOVF   2E,W
0675:  MOVWF  46
.................... if (pwm<pwm_min) 
0676:  MOVF   50,W
